Date,Sales,StaffOnDuty,OpeningHours,ClosingHours
1/1/2014,168,3,8,15
1/2/2014,155,3,9,15
1/3/2014,143,2,8,11
1/4/2014,188,3,10,14
1/5/2014,158,3,9,12
1/6/2014,100,2,10,12
1/7/2014,113,2,9,11
1/8/2014,138,2,9,12
1/9/2014,160,3,10,13
1/10/2014,210,4,10,15
1/11/2014,210,4,9,14
1/12/2014,213,4,8,13
1/13/2014,215,4,10,15
1/14/2014,193,3,8,12
1/15/2014,168,3,9,13
1/16/2014,190,3,9,13
1/17/2014,163,3,10,13
1/18/2014,160,3,10,13
1/19/2014,183,3,9,13
1/20/2014,193,3,9,13
1/21/2014,148,3,8,11
1/22/2014,140,2,10,13
1/23/2014,130,2,9,12
1/24/2014,148,3,9,12
1/25/2014,170,3,9,13
1/26/2014,168,3,10,14
1/27/2014,120,2,10,12
1/28/2014,113,2,9,11
1/29/2014,150,3,9,12
1/30/2014,185,3,10,14
1/31/2014,180,3,10,14
2/1/2014,190,3,9,13
2/2/2014,158,3,8,11
2/3/2014,150,3,9,12
2/4/2014,165,3,9,12
2/5/2014,163,3,9,12
2/6/2014,135,2,9,12
2/7/2014,130,2,10,13
2/8/2014,150,3,10,13
2/9/2014,155,3,10,13
2/10/2014,135,2,9,12
2/11/2014,135,2,8,11
2/12/2014,153,3,10,13
2/13/2014,178,3,9,13
2/14/2014,165,3,9,12
2/15/2014,158,3,9,12
2/16/2014,178,3,9,13
2/17/2014,185,3,10,14
2/18/2014,205,4,8,12
2/19/2014,218,4,9,14
2/20/2014,228,4,9,14
2/21/2014,203,4,8,12
2/22/2014,193,3,10,14
2/23/2014,178,3,9,13
2/24/2014,168,3,9,13
2/25/2014,160,3,8,11
2/26/2014,145,2,10,13
2/27/2014,153,3,9,12
2/28/2014,168,3,10,14
3/1/2014,175,3,10,14
3/2/2014,148,3,9,12
3/3/2014,148,3,9,12
3/4/2014,170,3,10,14
3/5/2014,175,3,8,12
3/6/2014,180,3,10,14
3/7/2014,203,4,10,14
3/8/2014,198,4,8,12
3/9/2014,200,4,9,13
3/10/2014,240,4,10,15
3/11/2014,225,4,8,13
3/12/2014,185,3,8,12
3/13/2014,185,3,10,14
3/14/2014,235,4,8,13
3/15/2014,205,4,10,14
3/16/2014,180,3,10,14
3/17/2014,195,3,9,13
3/18/2014,223,4,9,14
3/19/2014,223,4,9,14
3/20/2014,220,4,10,15
3/21/2014,235,4,10,15
3/22/2014,210,4,10,15
3/23/2014,185,3,9,13
3/24/2014,193,3,10,14
3/25/2014,185,3,10,14
3/26/2014,190,3,8,12
3/27/2014,233,4,10,15
3/28/2014,233,4,9,14
3/29/2014,208,4,8,12
3/30/2014,223,4,10,15
3/31/2014,260,5,8,14
4/1/2014,235,4,10,15
4/2/2014,223,4,8,13
4/3/2014,220,4,8,13
4/4/2014,223,4,10,15
4/5/2014,223,4,9,14
4/6/2014,235,4,9,14
4/7/2014,235,4,9,14
4/8/2014,243,4,10,15
4/9/2014,245,5,9,14
4/10/2014,255,5,10,16
4/11/2014,260,5,8,14
4/12/2014,285,5,10,16
4/13/2014,268,5,9,15
4/14/2014,240,4,9,14
4/15/2014,203,4,10,14
4/16/2014,225,4,8,13
4/17/2014,253,5,9,15
4/18/2014,233,4,8,13
4/19/2014,248,5,10,15
4/20/2014,278,5,8,14
4/21/2014,293,5,10,16
4/22/2014,245,5,10,15
4/23/2014,230,4,8,13
4/24/2014,253,5,10,16
4/25/2014,265,5,10,16
4/26/2014,245,5,8,13
4/27/2014,250,5,10,15
4/28/2014,253,5,10,16
4/29/2014,268,5,8,14
4/30/2014,245,5,9,14
5/1/2014,238,4,10,15
5/2/2014,248,5,10,15
5/3/2014,268,5,10,16
5/4/2014,255,5,9,15
5/5/2014,250,5,9,14
5/6/2014,255,5,8,14
5/7/2014,285,5,8,14
5/8/2014,323,6,9,16
5/9/2014,288,5,9,15
5/10/2014,283,5,10,16
5/11/2014,305,6,9,16
5/12/2014,310,6,9,16
5/13/2014,275,5,8,14
5/14/2014,248,5,8,13
5/15/2014,245,5,10,15
5/16/2014,228,4,10,15
5/17/2014,248,5,9,14
5/18/2014,268,5,9,15
5/19/2014,275,5,9,15
5/20/2014,308,6,9,16
5/21/2014,318,6,9,16
5/22/2014,275,5,10,16
5/23/2014,270,5,8,14
5/24/2014,275,5,8,14
5/25/2014,295,6,9,16
5/26/2014,318,6,10,17
5/27/2014,303,6,10,17
5/28/2014,285,5,10,16
5/29/2014,288,5,10,16
5/30/2014,290,5,8,14
5/31/2014,308,6,8,15
6/1/2014,323,6,10,17
6/2/2014,313,6,8,15
6/3/2014,310,6,8,15
6/4/2014,283,5,8,14
6/5/2014,285,5,10,16
6/6/2014,290,5,8,14
6/7/2014,305,6,9,16
6/8/2014,278,5,10,16
6/9/2014,290,5,9,15
6/10/2014,283,5,9,15
6/11/2014,285,5,8,14
6/12/2014,303,6,10,17
6/13/2014,285,5,8,14
6/14/2014,293,5,8,14
6/15/2014,308,6,8,15
